то чта
такой образ
решение задачи
обучать выборка
предметная область
ассоциативное правило
нейронная сеть
для решение
отмечать что
за счет
момент времени
точка зрения
показывать что
следующий образ
функциональный процесс
развитие тэка
программный продукт
работа алгоритма
настоящее время
как правило
тот число
система управления
программный комплекс
замечать что
кроме то
данная работа
этот случай
принятие решения
вредоносная программа
информационная система
уровень выполнения практики
время распознавания
большое количество
постановка задачи
объективное свидетельство
очевидно что
для оценка
для построение
сеть связи
для реализация
состояние системы
орган управления
mdm система
во время
процессная область
данный случай
для это
программная система
узел сети
решать задача
математическая модель
граф развития тэка
время работы
состояние тэка
машинное обучение
оценка качества
выполнение практики
граф развития
уровень выполнения
