topic_0['объект', 'технический', 'изобретение', 'изображение', 'решение', 'оценка', 'система', 'автокодировщик', 'класс', 'использование', 'противоречие', 'определение', 'анализ', 'элемент', 'слой', 'полезность', 'технико-экономический', 'данный', 'набор', 'результат', 'задача', 'формирование', 'прием', 'эвристический', 'функция', 'коэффициент', 'значение', 'качество', 'новый', 'процесс', 'знание', 'продукция', 'метод', 'обучение', 'вид', 'являться', 'диапазон', 'данные', 'основа', 'образец', 'оис', 'признак', 'параметр', 'интеллектуальный', 'база', 'использоваться', 'показатель', 'предприятие', 'маркировка', 'реализация', 'информация', 'рассматривать', 'цель', 'матрица', 'суво', 'цена', 'сигнал', 'коммерциализация', 'определенный', 'различный', 'пиксел', 'уровень', 'этап', 'размер', 'иметь', 'множество', 'поиск', 'структура', 'методика', 'синтез', 'получать', 'отбор', 'расчет', 'табла', 'позволять', 'следующий', 'производиться', 'критерий', 'лицензия', 'собственность', 'участок', 'устранение', 'обучать', 'подход', 'патент', 'вход', 'разработка', 'разрабатывать', 'вектор', 'например', 'разрешение', 'способ', 'заданный', 'описание', 'приводить', 'модель', 'требование', 'выборка', 'рельеф', 'фотоснимок']
topic_1['ложь', 'восприятие', 'психологический', 'связь', 'эмоциональный', 'выгорание', 'параметр', 'стратегия', 'форма', 'социальный', 'исследование', 'группа', 'алгоритм', 'профессиональный', 'пожарный', 'число', 'результат', 'методика', 'личность', 'показатель', 'сообщение', 'копа', 'данный', 'респондент', 'участник', 'система', 'россия', 'дезадаптация', 'сотрудник', 'тест', 'мчс', 'представлять', 'занятие', 'текст', 'первый', 'водитель', 'структура', 'условие', 'преподаватель', 'вопрос', 'синдром', 'значение', 'стрессоустойчивость', 'достоверный', 'риск', 'позволять', 'оценка', 'фактор', 'развитие', 'предъявление', 'процесс', 'работа', 'деятельность', 'нагрузка', 'отделение', 'формирование', 'уровень', 'перцепция', 'командир', 'диспетчер', 'блок', 'материал', 'время', 'второй', 'приводить', 'обучающийся', 'признак', 'данные', 'являться', 'партитура', 'информация', 'анализ', 'зависимость', 'сценарий', 'деперсонализация', 'начальник', 'сода', 'кадр', 'иметь', 'такой', 'человек', 'депрессия', 'индивидуальный', 'интеллект', 'редукция', 'истощение', 'интерес', 'значимый', 'вариант', 'лицо', 'составлять', 'сложный', 'феномен', 'оценивание', 'эвм', 'тенденция', 'состояние', 'средний', 'высокий', 'тип']
topic_2['предложение', 'слово', 'язык', 'глагол', 'человек', 'время', 'мышление', 'правило', 'психический', 'перспектива', 'форма', 'образ', 'объект', 'действие', 'являться', 'схема', 'английский', 'такой', 'инфантилизм', 'знание', 'движение', 'анализ', 'вид', 'перевод', 'речь', 'вариант', 'синдром', 'первый', 'понятие', 'активный', 'грамматический', 'случай', 'проекция', 'формула', 'мир', 'русский', 'произносить', 'данный', 'задача', 'грамматика', 'друг', 'простой', 'отражение', 'пассивный', 'который', 'развитие', 'п', 'пространство', 'работа', 'вопрос', 'возраст', 'процесс', 'точка', 'залог', 'рассматривать', 'мысль', 'число', 'детский', 'следующий', 'построение', 'подлежащее', 'порядок', 'субъект', 'определять', 'возможность', 'бытие', 'алгоритм', 'система', 'представлять', 'вопросительный', 'мама', 'начинаться', 'смысловой', 'иметь', 'статья', 'автор', 'означать', 'возможный', 'существование', 'познание', 'способ', 'давать', 'говорить', 'часть', 'помощь', 'расстройство', 'наклонение', 'общий', 'следовать', 'любой', 'другой', 'получать', 'уровень', 'поскольку', 'повествовательный', 'пособие', 'главный', 'ученый', 'пример', 'применение']
topic_3['система', 'процесс', 'управление', 'время', 'функциональный', 'задача', 'решение', 'риск', 'множество', 'состояние', 'являться', 'высокий', 'точка', 'модель', 'результат', 'условие', 'этап', 'кса', 'требование', 'деятельность', 'иус', 'связь', 'данный', 'рассматривать', 'развитие', 'прогнозирование', 'ребро', 'представлять', 'работа', 'элемент', 'орган', 'определять', 'выполнение', 'экземпляр', 'использование', 'индекс', 'структура', 'показывать', 'асоиу', 'уровень', 'такой', 'метод', 'значение', 'использовать', 'различный', 'позволять', 'реализация', 'получать', 'период', 'показатель', 'ресурс', 'анализ', 'новый', 'холдинг', 'свойство', 'следующий', 'приоритет', 'данные', 'вид', 'аттрактор', 'формирование', 'спортсмен', 'объект', 'саморегуляция', 'интервал', 'дефект', 'образ', 'шкала', 'регуляция', 'временный', 'цикл', 'операция', 'подсистема', 'активный', 'иметь', 'степень', 'информационный', 'приводить', 'основа', 'обратный', 'дгсв', 'вершина', 'мониторинг', 'требовать', 'оценка', 'эволюция', 'управляющий', 'характеристика', 'случай', 'рисунок', 'исследование', 'вариант', 'каждый', 'который', 'реализовать', 'ряд', 'учет', 'тип', 'применение', 'математический']
topic_4['задача', 'решение', 'диагностический', 'испытуемый', 'личностный', 'отклонение', 'беспомощность', 'исследование', 'элемент', 'гипотеза', 'образ', 'деятельность', 'й', 'подросток', 'данный', 'процесс', 'принятие', 'формирование', 'p', 'стол', 'рамка', 'результат', 'время', 'диагностика', 'руководитель', 'точка', 'причина', 'психологический', 'медицинский', 'диагноз', 'различный', 'психолог', 'человек', 'уровень', 'студент', 'ребенок', 'родитель', 'показатель', 'семейный', 'неспецифический', 'положение', 'являться', 'анализ', 'этап', 'дефектолог', 'поиск', 'значение', 'социальный', 'самостоятельность', 'пирометр', 'эмоция', 'аутентификация', 'пластинка', 'данные', 'работа', 'сравнение', 'воспитание', 'компетенция', 'подчиненный', 'приводить', 'обработка', 'группа', 'врач', 'такой', 'определенный', 'вид', 'количество', 'представлять', 'нарушение', 'пайка', 'проводить', 'отмечать', 'предполагать', 'проверка', 'температура', 'u', 'иметь', 'проблема', 'высокий', 'случай', 'содержание', 'мать', 'ситуация', 'тренажер', 'особенность', 'тип', 'получать', 'цель', 'средний', 'качество', 'возникать', 'простой', 'аспект', 'п', 'изучение', 'мышление', 'следующий', 'взаимоотношение', 'ю', 'отец']
topic_5['образовательный', 'программа', 'обучение', 'технология', 'образование', 'профессиональный', 'система', 'электронный', 'работа', 'противоречие', 'деятельность', 'вредоносный', 'учебный', 'результат', 'вуз', 'использование', 'дистанционный', 'россия', 'сбис', 'высокий', 'уровень', 'файл', 'применение', 'топология', 'подход', 'реализация', 'такой', 'оценка', 'организация', 'слушатель', 'процесс', 'специалист', 'заработный', 'плата', 'время', 'знание', 'развитие', 'требование', 'год', 'информационный', 'менеджер', 'государственный', 'ячейка', 'учреждение', 'работник', 'связь', 'тип', 'среда', 'алгоритм', 'повышение', 'компания', 'подготовка', 'проектирование', 'большой', 'конкретный', 'контроль', 'проблема', 'данный', 'должный', 'место', 'управленческий', 'предлагать', 'рынок', 'труд', 'позволять', 'обеспечивать', 'современный', 'филиал', 'новый', 'средний', 'итоговый', 'группа', 'получать', 'становление', 'студент', 'необходимо', 'педагогический', 'российский', 'обучающийся', 'средство', 'использовать', 'качество', 'профессионализация', 'каждый', 'являться', 'представлять', 'порядок', 'иметь', 'основной', 'случай', 'осуществлять', 'показывать', 'визуализация', 'шаблон', 'оплата', 'испытание', 'должность', 'дополнительный', 'основа', 'п']
topic_6['правило', 'алгоритм', 'множество', 'признак', 'ассоциативный', 'объект', 'свойство', 'набор', 'являться', 'бд', 'число', 'значение', 'построение', 'контекст', 'частый', 'x', 'строгий', 'позволять', 'метод', 'функция', 'задача', 'данные', 'данный', 'заданный', 'результат', 'работа', 'база', 'иметь', 'рассматривать', 'область', 'представлять', 'построить', 'случай', 'время', 'качество', 'запаздывание', 'частота', 'анализ', 'такой', 'следующий', 'сау', 'посылка', 'достоверность', 'решение', 'элемент', 'вид', 'содержать', 'представление', 'выбирать', 'поддержка', 'запись', 'приводить', 'основа', 'получать', 'задавать', 'k', 'исходный', 'ar', 'базис', 'кнопка', 'следовать', 'некоторый', 'список', 'длина', 'система', 'находить', 'заключение', 'величина', 'достоверный', 'close', 'таблица', 'большой', 'формула', 'фактор', 'избыточный', 'диагностика', 'замечать', 'вычисление', 'm', 'минимаксный', 'достаточно', 'поиск', 'предметный', 'синтез', 'различный', 'каждый', 'утверждение', 'показывать', 'знание', 'медицинский', 'форма', 'пусть', 'пациент', 'использовать', 'зависимость', 'замкнутый', 'операция', 'относительно', 'образ', 'обладать']
topic_7['состояние', 'студент', 'эмоция', 'территория', 'совладание', 'переживание', 'время', 'психоэмоциональный', 'падение', 'угроза', 'метеорит', 'исследование', 'челябинск', 'тревожность', 'событие', 'человек', 'пострадавший', 'оценка', 'больной', 'эмоциональный', 'данный', 'катастрофа', 'высокий', 'космогенный', 'нарушение', 'выраженность', 'шкала', 'расстройство', 'уровень', 'нечеткий', 'психологический', 'ситуация', 'тнбс', 'стресс', 'показатель', 'стратегия', 'рассуждение', 'пострадать', 'выборка', 'результат', 'невротический', 'негативный', 'ограничение', 'двигательный', 'население', 'текущий', 'возможность', 'сеть', 'реакция', 'последствие', 'тревога', 'функция', 'проживать', 'высказывание', 'екатеринбург', 'вероятность', 'происходить', 'различие', 'фактор', 'страх', 'респондент', 'среди', 'трудность', 'вывод', 'психический', 'анализ', 'использование', 'цель', 'моделирование', 'опросник', 'модель', 'р', 'временный', 'представлять', 'преодоление', 'вид', 'связанный', 'поведение', 'следующий', 'позволять', 'положительный', 'группа', 'чувство', 'приближенный', 'работа', 'информация', 'момент', 'возраст', 'r', 'темпоральный', 'социальный', 'субъективный', 'мысль', 'оценивать', 'значение', 'табла', 'критерий', 'развитие', 'житель', 'число']
topic_8['человек', 'лояльность', 'система', 'жизнь', 'социальный', 'субъект', 'проблема', 'развитие', 'исследование', 'самоорганизация', 'студент', 'ценность', 'психический', 'деятельность', 'мир', 'психологический', 'работа', 'механизм', 'являться', 'современный', 'личность', 'структура', 'определять', 'руб', 'отношение', 'изучение', 'научный', 'время', 'аспект', 'фактор', 'группа', 'условие', 'уровень', 'такой', 'информация', 'образ', 'др', 'общественный', 'медиапотребление', 'конфликт', 'процесс', 'млн', 'данный', 'отражать', 'идея', 'значимость', 'подход', 'личный', 'поведение', 'общество', 'позволять', 'становиться', 'аристотель', 'государство', 'исследователь', 'область', 'доступность', 'материальный', 'семья', 'познание', 'мотивация', 'возникать', 'связанный', 'благо', 'мотив', 'малый', 'психология', 'результат', 'среда', 'отмечать', 'вопрос', 'форма', 'возможность', 'новый', 'представлять', 'друг', 'собственный', 'получать', 'способность', 'теория', 'средний', 'формирование', 'л', 'содержание', 'основной', 'давать', 'выступать', 'цель', 'хозяйство', 'тыс', 'ценностный', 'смысл', 'который', 'обеспечение', 'добродетель', 'смысловой', 'здоровье', 'понятие', 'принцип', 'особенность']
topic_9['процесс', 'интерфейс', 'пользователь', 'система', 'бизнес', 'объект', 'являться', 'позволять', 'взаимодействие', 'ограничение', 'многогранник', 'представлять', 'bpel', 'управление', 'действие', 'инструмент', 'устройство', 'элемент', 'проект', 'файл', 'поток', 'физический', 'xml', 'группа', 'информация', 'использовать', 'средство', 'событие', 'тип', 'материальный', 'программный', 'использоваться', 'вершина', 'грань', 'отношение', 'время', 'помощь', 'использование', 'такой', 'компьютер', 'работа', 'оператор', 'сервис', 'нечеткий', 'вид', 'решение', 'данный', 'информационный', 'создавать', 'игра', 'язык', 'данные', 'сообщение', 'друг', 'разработка', 'внутренний', 'который', 'графический', 'человек', 'задача', 'компьютерный', 'различный', 'первый', 'кубик', 'условие', 'например', 'компонент', 'моделирование', 'новый', 'блок', 'определять', 'иметь', 'показывать', 'называть', 'каждый', 'необходимо', 'определение', 'экран', 'шаблон', 'предприятие', 'tui', 'характеристика', 'представление', 'задание', 'порядок', 'разрабатывать', 'поведение', 'приложение', 'модель', 'жест', 'реализация', 'следующий', 'становиться', 'концепция', 'выполнение', 'форма', 'дополнительный', 'один', 'документ', 'реальный']
topic_10['документ', 'метод', 'слово', 'проект', 'текст', 'оценка', 'компания', 'этап', 'критерий', 'эффективность', 'услуга', 'матрица', 'коэффициент', 'данный', 'значение', 'инвестор', 'термин', 'являться', 'стоимость', 'венчурный', 'показатель', 'огва', 'модель', 'основа', 'классификация', 'получать', 'связь', 'точка', 'анализ', 'доля', 'весовой', 'работа', 'результат', 'инвестиция', 'представление', 'оказание', 'значимость', 'взаимодействие', 'зрение', 'качество', 'использование', 'возможность', 'межведомственный', 'семантический', 'электронный', 'общий', 'концепт', 'представлять', 'поток', 'заявитель', 'позволять', 'процесс', 'омс', 'случай', 'вид', 'капитал', 'определение', 'вектор', 'вес', 'материал', 'область', 'использовать', 'использоваться', 'иметь', 'гражданин', 'предприятие', 'предметный', 'подход', 'рассматривать', 'коррозия', 'количество', 'сотрудник', 'сведение', 'денежный', 'реализация', 'составлять', 'следующий', 'например', 'приводить', 'вероятность', 'первый', 'каждый', 'снижение', 'определять', 'ключевой', 'формирование', 'тема', 'банкротство', 'бд', 'время', 'формула', 'большой', 'риск', 'информация', 'объем', 'предоставление', 'стадия', 'прибыль', 'близость', 'система']
